"journeyID","purchase_any_journey","nr_touchpoints"
6345,1,79
6346,1,2
6347,1,2
6348,0,2
6349,0,1
6350,0,2
6351,0,15
6352,0,13
6353,0,31
6354,0,42
6355,1,127
6356,0,8
6357,0,34
6358,0,31
6359,0,26
6360,0,6
6361,0,419
6362,0,692
6363,0,494
6364,0,301
6365,0,5
6366,0,163
6367,0,29
6368,0,8
6369,0,61
6370,1,371
6371,1,221
6372,0,335
6373,0,37
6374,0,49
6375,0,69
6376,0,43
6377,0,22
6378,0,10
6379,0,3
6380,0,21
6381,1,175
6382,0,1
6383,0,4
6384,0,1
6385,0,12
6386,0,76
6387,0,1
6388,0,25
6389,0,2
6390,0,10
6391,0,74
6392,1,56
6393,0,53
6394,0,5
6395,0,1
6396,0,7
6397,0,3
6398,0,80
6399,0,4
6400,0,16
6401,0,16
6402,0,3
6403,0,11
6404,0,26
6405,0,4
6406,0,3
6407,0,1
6408,0,2
6409,0,7
6410,0,12
6411,0,2
6412,0,31
6413,0,1
6414,0,11
6415,0,30
6416,0,7
6417,0,2
6418,1,65
6419,0,59
6420,0,67
6421,0,6
6422,0,1
6423,0,2
6424,0,28
6425,0,2
6426,0,487
6427,0,4
6428,1,164
6429,0,2
6430,0,92
6431,0,177
6432,0,307
6433,1,82
6434,0,11
6435,0,22
6436,0,49
6437,0,74
6438,0,2
6439,0,19
6440,0,9
6441,0,16
6442,0,3
6443,0,3
6444,0,38
6445,0,3
6446,0,9
6447,0,5
6448,0,4
6449,0,6
6450,0,2
6451,0,52
6452,0,32
6453,0,50
6454,0,2
6455,1,5298
6456,0,2532
6457,0,5983
6458,0,50
6459,0,44
6460,0,8
6461,0,9
6462,0,15
6463,0,57
6464,1,16
6465,1,4
6466,1,54
6467,0,1
6468,0,22
6469,0,8
6470,0,1
6471,0,7
6472,0,45
6473,0,1
6474,0,54
6475,0,6
6476,0,26
6477,0,3
6478,0,2
6479,0,2
6480,0,40
6481,0,25
6482,0,1
6483,0,28
6484,0,2
6485,0,2
6486,0,3
6487,0,35
6488,0,6
6489,0,219
6490,1,69
6491,0,144
6492,1,153
6493,0,11
6494,1,172
6495,0,11
6496,1,30
6497,0,245
6498,0,70
6499,1,27
6500,0,8
6501,0,30
6502,0,1
6503,0,98
6504,0,2
6505,0,14
6506,0,16
6507,0,14
6508,0,18
6509,0,1
6510,0,8
6511,0,2
6512,0,7
6513,0,16
6514,0,3
6515,0,1
6516,0,17
6517,0,36
6518,1,402
6519,0,12
6520,0,4
6521,0,4
6522,0,176
6523,0,377
6524,0,1
6525,0,19
6526,0,3
6527,0,33
6528,0,4
6529,0,8
6530,0,6
6531,1,25
6532,0,1
6533,0,26
6534,0,26
6535,0,3
6536,0,56
6537,0,123
6538,0,1
6539,0,11
6540,0,3
6541,0,3
6542,1,276
6543,0,231
6544,0,2167
6545,0,1
6546,0,154
6547,0,6
6548,0,28
6549,0,2
6550,0,197
6551,0,60
6552,0,65
6553,0,3
6554,0,1
6555,0,32
6556,0,620
6557,0,9
6558,0,29
6559,0,10
6560,0,1
6561,0,92
6562,0,8
6563,0,22
6564,1,459
6565,1,261
6566,1,429
6567,0,3
6568,0,48
6569,0,263
6570,0,61
6571,0,113
6572,0,26
6573,0,252
6574,0,1
6575,0,28
6576,0,27
6577,0,83
6578,1,97
6579,1,376
6580,1,92
6581,0,82
6582,0,25
6583,0,71
6584,0,140
6585,1,20
6586,0,4
6587,0,9
6588,0,1
6589,0,3
6590,0,9
6591,0,1
6592,1,4
6593,0,13
6594,0,1
6595,0,1
6596,0,1
6597,0,9
6598,0,20
6599,0,3
6600,0,362
6601,1,246
6602,0,2
6603,0,91
6604,1,9
6605,0,17
6606,0,39
6607,0,71
6608,0,7
6609,0,9
6610,0,8
6611,0,6
6612,0,50
6613,0,172
6614,0,12
6615,0,9
6616,0,12
6617,0,63
6618,0,15
6619,1,1179
6620,1,489
6621,0,106
6622,1,463
6623,0,42
6624,0,175
6625,0,1039
6626,0,51
6627,1,34
6628,0,34
6629,0,13
6630,0,32
6631,0,80
6632,0,9
6633,0,62
6634,0,1
6635,0,1
6636,0,8
6637,0,15
6638,0,3
6639,0,2
6640,0,13
6641,0,6
6642,0,29
6643,0,18
6644,0,3
6645,0,8
6646,0,14
6647,0,14
6648,0,37
6649,0,1
6650,0,63
6651,0,208
6652,0,4
6653,0,5
6654,0,5
6655,0,38
6656,0,61
6657,0,1
6658,0,71
6659,0,6
6660,0,15
6661,0,3
6662,0,13
6663,0,6
6664,0,1
6665,0,4
6666,0,33
6667,0,7
6668,0,2
6669,0,23
6670,0,6
6671,0,37
6672,0,1
6673,0,40
6674,0,1
6675,0,3
6676,0,164
6677,0,11
6678,0,1
6679,0,41
6680,0,35
6681,0,372
6682,0,18
6683,0,2
6684,0,3
6685,1,96
6686,0,4
6687,0,21
6688,0,11
6689,0,6
6690,0,3
6691,0,34
6692,0,1
6693,0,35
6694,0,12
6695,0,56
6696,0,78
6697,1,64
6698,1,141
6699,0,7
6700,0,138
6701,0,3
6702,0,38
6703,0,268
6704,0,5
6705,0,8
6706,0,5
6707,0,43
6708,0,5
6709,0,1
6710,0,12
6711,0,279
6712,0,43
6713,0,26
6714,0,138
6715,0,25
6716,1,143
6717,0,218
6718,0,1
6719,0,118
6720,1,13
6721,0,3
6722,0,1
6723,0,9
6724,0,13
6725,0,7
6726,0,84
6727,1,105
6728,1,38
6729,0,31
6730,0,3
6731,0,1
6732,1,139
6733,0,125
6734,0,14
6735,0,6
6736,0,230
6737,0,160
6738,0,914
6739,0,13
6740,0,1
6741,0,6
6742,0,2
6743,0,3
6744,0,2
6745,0,32
6746,0,12
6747,0,5
6748,0,5
6749,0,5
6750,0,8
6751,0,2
6752,1,82
6753,1,62
6754,0,13
6755,0,12
6756,0,62
6757,0,227
6758,0,27
6759,1,42
6760,0,26
6761,0,1
6762,0,2
6763,0,52
6764,0,3
6765,0,1
6766,0,23
6767,0,23
6768,0,11
6769,0,11
6770,0,40
6771,1,10
6772,0,2
6773,0,1
6774,0,323
6775,0,6
6776,0,30
6777,0,1
6778,0,1
6779,0,3
6780,0,19
6781,0,4
6782,0,34
6783,1,32
6784,0,19
6785,0,78
6786,0,12
6787,0,38
6788,0,13
6789,0,7
6790,0,1
6791,0,1
6792,0,5
6793,0,2
6794,0,1
6795,0,6
6796,1,44
6797,1,19
6798,0,1
6799,1,13
6800,0,74
6801,0,1
6802,0,20
6803,0,4
6804,0,37
6805,0,5
6806,0,4
6807,0,11
6808,0,16
6809,0,20
6810,0,343
6811,0,153
6812,0,10
6813,0,164
6814,0,23
6815,0,5
6816,1,72
6817,0,64
6818,0,2
6819,0,4
6820,0,2
6821,0,38
6822,0,2
6823,0,5
6824,1,63
6825,0,99
6826,0,186
6827,1,112
6828,0,50
6829,0,1
6830,0,7
6831,0,8
6832,0,4
6833,0,48
6834,0,4
6835,0,21
6836,0,4
6837,0,40
6838,1,1
6839,0,24
6840,0,373
6841,0,88
6842,0,16
6843,0,129
6844,0,86
6845,0,4
6846,0,1
6847,0,2
6848,0,80
6849,0,21
6850,0,1
6851,0,3
6852,0,17
6853,0,5
6854,0,25
6855,0,98
6856,0,26
6857,0,23
6858,0,1
6859,0,1
6860,0,31
6861,0,2
6862,0,187
6863,0,212
6864,1,13
6865,0,1
6866,1,6
6867,1,43
6868,0,8
6869,0,7
6870,0,2
6871,0,22
6872,0,1
6873,0,1
6874,0,21
6875,0,1
6876,1,239
6877,0,107
6878,1,441
6879,0,46
6880,0,28
6881,0,119
6882,0,13
6883,0,4
6884,0,1
6885,0,3
6886,0,24
6887,0,1
6888,0,1
6889,0,2
6890,0,15
6891,0,6
6892,0,5
6893,0,6
6894,0,2
6895,1,18
6896,0,46
6897,0,14
6898,0,5
6899,0,1
6900,0,18
6901,0,14
6902,0,12
6903,1,5
6904,0,180
6905,1,27
6906,0,7
6907,1,72
6908,0,5
6909,0,70
6910,1,184
6911,0,24
6912,0,8
6913,0,7
6914,0,5
6915,0,1
6916,0,7
6917,0,1
6918,0,1
6919,0,6
6920,0,1
6921,0,4
6922,0,3
6923,0,6
6924,0,96
6925,0,1
6926,0,40
6927,0,1
6928,0,6
6929,0,2
6930,0,1
6931,0,18
6932,0,3
6933,1,1249
6934,1,279
6935,1,173
6936,0,1
6937,0,79
6938,0,160
6939,0,1
6940,0,4
6941,0,52
6942,0,9
6943,0,78
6944,0,6
6945,0,11
6946,0,2
6947,0,4
6948,0,20
6949,0,4
6950,0,59
6951,0,1
6952,1,42
6953,0,20
6954,0,22
6955,0,1
6956,0,1
6957,0,3
6958,0,2
6959,0,4
6960,1,18
6961,0,26
6962,0,19
6963,0,15
6964,0,169
6965,0,5
6966,0,148
6967,0,1
6968,0,1
6969,1,52
6970,0,19
6971,0,9
6972,0,32
6973,0,87
6974,0,195
6975,0,6
6976,1,1166
6977,1,43
6978,0,6
6979,1,22
6980,0,16
6981,0,279
6982,0,715
6983,0,1
6984,0,4
6985,1,99
6986,0,7
6987,0,22
6988,0,309
6989,0,2
6990,0,16
6991,1,124
6992,0,1
6993,0,1072
6994,0,17
6995,0,29
6996,0,95
6997,0,17
6998,0,19
6999,0,4
7000,1,855
7001,0,155
7002,0,1
7003,0,4
7004,0,1
7005,0,1
7006,0,1
7007,0,90
7008,0,1
7009,0,11
7010,0,3
7011,0,3
7012,0,3
7013,0,10
7014,0,1
7015,0,1
7016,0,3
7017,0,2
7018,0,5
7019,0,2
7020,0,1
7021,1,340
7022,0,79
7023,1,278
7024,0,20
7025,0,211
7026,1,75
7027,0,132
7028,0,27
7029,0,4
7030,0,184
7031,0,32
7032,0,152
7033,0,152
7034,1,174
7035,0,84
7036,0,453
7037,0,13
7038,0,13
7039,0,1
7040,0,9
7041,0,7
7042,1,62
7043,1,2
7044,0,2
7045,0,16
7046,0,2
7047,0,2
7048,0,7
7049,0,44
7050,0,99
7051,0,1
7052,1,347
7053,0,7
7054,0,3
7055,0,85
7056,0,55
7057,0,150
7058,0,35
7059,0,23
7060,0,20
7061,0,67
7062,0,40
7063,1,47
7064,0,1
7065,0,14
7066,0,1
7067,0,4
7068,0,4
7069,0,6
7070,1,22
7071,0,131
7072,1,784
7073,1,69
7074,0,130
7075,0,13
7076,0,10
7077,0,80
7078,0,3
7079,1,16
7080,0,18
7081,0,9
7082,0,203
7083,0,38
7084,1,93
7085,0,24
7086,1,279
7087,0,1
7088,1,85
7089,0,18
7090,0,21
7091,0,70
7092,0,26
7093,0,43
7094,0,14
7095,0,1
7096,0,2
7097,0,48
7098,1,21
7099,0,93
7100,0,42
7101,0,37
7102,0,62
7103,0,6
7104,0,3
7105,0,4
7106,1,507
7107,0,45
7108,1,284
7109,0,36
7110,0,15
7111,0,1
7112,0,1
7113,0,2
7114,0,2
7115,0,8
7116,0,4
7117,0,38
7118,0,8
7119,0,86
7120,0,30
7121,0,8
7122,0,3
7123,0,9
7124,0,22
7125,0,3
7126,0,1
7127,0,2
7128,0,25
7129,0,1
7130,0,1
7131,0,1
7132,0,61
7133,0,3
7134,1,66
7135,1,176
7136,0,49
7137,0,95
7138,0,40
7139,0,373
7140,0,96
7141,1,135
7142,0,3
7143,0,21
7144,0,6
7145,0,159
7146,0,5
7147,0,2
7148,0,522
7149,0,22
7150,0,22
7151,0,680
7152,0,4
7153,1,50
7154,0,38
7155,0,1
7156,0,1
7157,0,19
7158,0,6
7159,0,1
7160,0,5
7161,0,1
7162,1,1
7163,1,180
7164,0,193
7165,0,522
7166,1,77
7167,1,94
7168,0,41
7169,0,13
7170,0,22
7171,0,4
7172,1,40
7173,0,208
7174,0,148
7175,0,113
7176,0,55
7177,0,262
7178,0,4
7179,0,2
7180,0,1
7181,0,1
7182,0,1
7183,0,3
7184,0,2
7185,0,2
7186,1,803
7187,0,273
7188,0,45
7189,0,1
7190,0,1
7191,0,1
7192,1,76
7193,0,4
7194,0,115
7195,0,128
7196,0,29
7197,0,13
7198,0,2
7199,1,418
7200,1,92
7201,0,4
7202,0,31
7203,0,180
7204,0,88
7205,0,13
7206,0,6
7207,0,97
7208,0,99
7209,0,589
7210,0,2
7211,0,7
7212,0,2
7213,0,14
7214,0,1
7215,1,2
7216,0,18
7217,0,1
7218,0,2
7219,0,1
7220,0,9
7221,0,28
7222,0,8
7223,0,1
7224,0,2
7225,0,3
7226,0,39
7227,0,18
7228,0,1
7229,0,2
7230,0,3
7231,0,3
7232,1,11
7233,1,48
7234,0,62
7235,0,2
7236,0,27
7237,0,18
7238,0,20
7239,0,24
7240,0,24
7241,0,45
7242,0,33
7243,0,24
7244,0,33
7245,0,2
7246,0,2
7247,0,36
7248,0,11
7249,0,1
7250,0,1
7251,0,18
7252,0,185
7253,0,1
7254,0,319
7255,0,1
7256,0,1
7257,0,10
7258,1,27
7259,0,4
7260,0,95
7261,0,1
7262,0,52
7263,0,19
7264,0,3
7265,0,8
7266,0,2
7267,0,4
7268,0,4
7269,0,4
7270,0,10
7271,0,2
7272,0,2
7273,0,1
7274,1,45
7275,1,133
7276,1,70
7277,1,36
7278,0,5
7279,1,67
7280,0,28
7281,1,66
7282,0,53
7283,1,263
7284,0,19
7285,0,1
7286,0,172
7287,0,425
7288,0,114
7289,0,4
7290,0,14
7291,0,78
7292,0,142
7293,0,63
7294,0,98
7295,0,15
7296,0,71
7297,0,140
7298,0,5
7299,0,39
7300,0,4
7301,0,1
7302,0,2
7303,0,1
7304,1,57
7305,0,65
7306,0,65
7307,0,207
7308,0,71
7309,0,223
7310,0,12
7311,0,10
7312,0,2
7313,0,5
7314,0,3
7315,0,65
7316,0,1
7317,0,3
7318,0,11
7319,0,7
7320,0,3
7321,0,10
7322,0,2
7323,1,42
7324,0,55
7325,0,58
7326,0,50
7327,0,2
7328,0,371
7329,1,479
7330,0,152
7331,0,696
7332,0,11
7333,0,84
7334,0,5
7335,0,6
7336,0,1
7337,0,4
7338,0,51
7339,0,47
7340,0,1
7341,0,2
7342,1,568
7343,0,32
7344,0,1
7345,0,16
7346,0,2
7347,0,16
7348,0,142
7349,1,14
7350,1,22
7351,0,74
7352,0,37
7353,0,1
7354,0,5
7355,0,5
7356,0,9
7357,0,72
7358,0,5
7359,0,46
7360,1,148
7361,1,210
7362,0,10
7363,0,24
7364,0,17
7365,0,25
7366,0,387
7367,0,16
7368,0,31
7369,0,145
7370,0,8
7371,1,158
7372,0,20
7373,0,18
7374,0,966
7375,1,178
7376,0,12
7377,0,30
7378,0,13
7379,0,8
7380,0,1
7381,0,22
7382,1,74
7383,1,62
7384,0,82
7385,0,1
7386,0,1
7387,0,18
7388,1,12
7389,0,3
7390,0,3
7391,0,4
7392,0,1
7393,0,1
7394,0,134
7395,0,1
7396,0,93
7397,0,5
7398,0,1
7399,0,1
7400,1,145
7401,0,67
7402,0,47
7403,0,5
7404,0,10
7405,0,30
7406,0,140
7407,1,357
7408,1,374
7409,0,51
7410,0,30
7411,0,2
7412,0,17
7413,0,6
7414,0,57
7415,0,22
7416,0,2
7417,0,11
7418,0,50
7419,0,269
7420,0,8
7421,0,36
7422,0,183
7423,0,13
7424,0,6
7425,1,82
7426,0,35
7427,0,1
7428,0,1
7429,0,56
7430,0,12
7431,0,1
7432,0,10
7433,0,81
7434,1,120
7435,0,43
7436,0,3
7437,0,57
7438,0,14
7439,0,50
7440,0,17
7441,0,2
7442,1,4
7443,0,232
7444,0,6
7445,0,2
7446,0,1
7447,0,90
7448,0,37
7449,0,46
7450,0,5
7451,0,2
7452,0,90
7453,0,16
7454,0,1
7455,1,3
7456,0,4
7457,0,18
7458,1,12
7459,1,176
7460,0,4
7461,0,532
7462,0,102
7463,0,580
7464,0,37
7465,0,10
7466,0,27
7467,0,1
7468,0,1
7469,0,374
7470,0,11
7471,0,63
7472,0,142
7473,0,12
7474,0,9
7475,0,7
7476,1,67
7477,0,4
7478,0,10
7479,0,5
7480,0,8
7481,0,722
7482,0,25
7483,0,1
7484,0,16
7485,1,8
7486,0,6
7487,0,14
7488,0,2
7489,0,51
7490,0,8
7491,1,54
7492,0,1
7493,0,6
7494,0,1
7495,0,13
7496,0,9
7497,0,1
7498,0,2
7499,0,1
7500,0,1
7501,0,10
7502,0,41
7503,0,29
7504,0,4
7505,1,3
7506,0,14
7507,0,1
7508,0,2
7509,0,37
7510,1,99
7511,0,7
7512,0,3
7513,0,55
7514,0,155
7515,0,8
7516,0,2
7517,0,2
7518,0,4
7519,1,63
7520,0,45
7521,0,1
7522,0,46
7523,0,17
7524,0,9
7525,0,3
7526,0,33
7527,0,1
7528,0,6
7529,0,16
7530,0,16
7531,0,2
7532,0,1
7533,0,2
7534,0,31
7535,0,1
7536,0,1
7537,0,1
7538,0,29
7539,0,1
7540,0,64
7541,0,17
7542,0,15
7543,0,1
7544,0,3
7545,0,840
7546,0,78
7547,0,15
7548,0,4
7549,0,1
7550,0,12
7551,0,9
7552,0,2
7553,0,11
7554,0,43
7555,0,5
7556,0,15
7557,0,4
7558,0,56
7559,0,2
7560,0,1
7561,0,6
7562,0,4
7563,0,1
7564,0,1
7565,0,16
7566,0,49
7567,0,466
7568,0,121
7569,1,637
7570,0,53
7571,1,755
7572,0,67
7573,1,888
7574,0,15
7575,0,2
7576,0,1
7577,0,4
7578,0,1
7579,0,52
7580,0,4
7581,0,8
7582,0,4
7583,1,2
7584,0,3
7585,1,2
7586,0,25
7587,0,32
7588,0,8
7589,0,4
7590,0,9
7591,0,41
7592,0,206
7593,0,1611
7594,0,1618
7595,0,22
7596,1,200
7597,0,108
7598,0,10
7599,0,116
7600,1,260
7601,0,288
7602,0,11
7603,0,23
7604,0,272
7605,0,209
7606,0,147
7607,1,21
7608,1,9
7609,0,10
7610,0,28
7611,0,85
7612,0,35
7613,0,43
7614,0,1
7615,0,2
7616,0,3
7617,0,7
7618,0,1
7619,0,1
7620,0,2
7621,0,1
7622,0,1
7623,1,343
7624,0,23
7625,0,207
7626,0,15
7627,0,57
7628,1,21
7629,0,8
7630,0,14
7631,0,10
7632,0,2
7633,0,3
7634,0,114
7635,0,243
7636,1,1265
7637,1,407
7638,0,1115
7639,0,1044
7640,1,883
7641,0,10
7642,0,10
7643,0,2
7644,0,2
7645,0,4
7646,0,1
7647,0,1
7648,0,6
7649,0,2
7650,0,108
7651,0,22
7652,0,1
7653,0,1
7654,0,167
7655,0,23
7656,0,233
7657,1,4
7658,0,17
7659,0,5
7660,0,42
7661,0,3
7662,0,2
7663,0,1
7664,0,5
7665,0,2
7666,0,1
7667,0,5
7668,0,1
7669,0,23
7670,0,4
7671,0,6
7672,0,2
7673,0,1
7674,0,1
7675,0,1
7676,0,5
7677,0,4
7678,0,2
7679,0,7
7680,0,5
7681,0,19
7682,0,29
7683,0,22
7684,0,7
7685,0,76
7686,0,7
7687,0,6
7688,0,1
7689,0,1
7690,0,40
7691,0,3
7692,0,1
7693,0,3
7694,0,1
7695,0,77
7696,0,26
7697,0,4
7698,0,5
7699,0,5
7700,0,4
7701,0,2
7702,0,38
7703,0,3
7704,0,28
7705,0,30
7706,0,2
7707,0,2
7708,0,1
7709,0,3
7710,1,81
7711,0,11
7712,1,154
7713,0,14
7714,0,24
7715,0,10
7716,0,57
7717,1,126
7718,1,14
7719,0,1
7720,0,501
7721,0,37
7722,1,3
7723,0,445
7724,0,397
7725,0,36
7726,0,44
7727,0,180
7728,0,2
7729,0,6
7730,0,3
7731,0,29
7732,0,15
7733,0,22
7734,0,14
7735,0,54
7736,0,10
7737,0,52
7738,0,1
7739,0,1
7740,1,17
7741,1,24
7742,0,195
7743,0,22
7744,0,29
7745,0,76
7746,0,11
7747,0,29
7748,0,1
7749,1,62
7750,0,13
7751,0,10
7752,0,1
7753,0,1
7754,0,21
7755,0,16
7756,0,1
7757,0,406
7758,1,122
7759,1,418
7760,0,39
7761,1,583
7762,0,8
7763,0,22
7764,0,36
7765,0,30
7766,0,40
7767,0,5
7768,0,510
7769,0,74
7770,0,3
7771,0,2
7772,0,1
7773,0,51
7774,0,17
7775,0,4
7776,0,22
7777,0,3
7778,0,3
7779,0,6
7780,0,2
7781,0,894
7782,0,76
7783,0,42
7784,0,72
7785,0,22
7786,1,91
7787,0,43
7788,0,8
7789,0,15
7790,0,19
7791,0,46
7792,1,178
7793,1,140
7794,0,9
7795,1,40
7796,0,125
7797,1,205
7798,0,10
7799,0,23
7800,0,154
7801,0,77
7802,0,20
7803,0,75
7804,1,33
7805,0,16
7806,0,2
7807,0,12
7808,0,4
7809,0,16
7810,0,25
7811,0,933
7812,0,266
7813,1,14
7814,0,29
7815,0,44
7816,0,45
7817,0,4
7818,0,145
7819,0,199
7820,0,22
7821,1,4
7822,0,8
7823,0,4
7824,0,5
7825,0,1
7826,0,1
7827,0,4
7828,0,4
7829,0,1
7830,0,1
7831,0,5
7832,1,107
7833,1,215
7834,0,5
7835,1,382
7836,0,80
7837,0,2
7838,0,2
7839,0,3
7840,0,5
7841,0,14
7842,0,7
7843,0,1
7844,0,23
7845,0,30
7846,0,27
7847,0,15
7848,0,14
7849,0,31
7850,0,1
7851,0,16
7852,0,15
7853,1,335
7854,0,35
7855,0,26
7856,0,104
7857,0,210
7858,0,8
7859,0,16
7860,0,2
7861,0,41
7862,0,31
7863,0,1
7864,0,2
7865,0,2
7866,0,3
7867,0,96
7868,0,22
7869,0,11
7870,0,27
7871,0,24
7872,0,52
7873,1,17
7874,0,305
7875,0,8
7876,0,1
7877,1,7
7878,0,13
7879,0,2
7880,0,1
7881,0,6
7882,0,1
7883,0,5
7884,0,4
7885,0,45
7886,0,20
7887,0,4
7888,0,46
7889,0,46
7890,0,8
7891,0,37
7892,0,12
7893,0,6
7894,0,11
7895,0,2
7896,0,25
7897,0,22
7898,0,20
7899,0,3
7900,1,1211
7901,1,402
7902,1,438
7903,0,201
7904,0,9
7905,0,23
7906,0,3
7907,1,26
7908,0,7
7909,1,40
7910,0,148
7911,0,6
7912,0,11
7913,0,7
7914,0,11
7915,0,18
7916,0,4
7917,0,12
7918,0,2
7919,0,1
7920,0,149
7921,0,16
7922,0,7
7923,0,5
7924,0,64
7925,0,8
7926,1,27
7927,0,12
7928,0,51
7929,0,867
7930,0,27
7931,1,50
7932,0,70
7933,0,2
7934,0,4
7935,0,1
7936,0,581
7937,0,8
7938,1,12
7939,1,13
7940,0,1
7941,0,11
7942,0,14
7943,0,1
7944,0,40
7945,0,2
7946,0,49
7947,0,392
7948,0,175
7949,1,303
7950,0,3
7951,0,4
7952,0,1
7953,0,170
7954,0,1
7955,0,138
7956,0,51
7957,0,1
7958,0,2
7959,0,10
7960,0,8
7961,0,16
7962,0,13
7963,0,33
7964,0,8
7965,0,1
7966,0,2
7967,0,2
7968,0,13
7969,0,10
7970,0,1
7971,1,138
7972,0,3
7973,0,1
7974,0,3
7975,0,1
7976,0,3
7977,0,8
7978,0,1
7979,0,7
7980,0,1
7981,0,117
7982,0,5
7983,0,13
7984,0,22
7985,0,153
7986,0,1
7987,0,10
7988,0,1
7989,0,1
7990,0,99
7991,1,113
7992,0,14
7993,0,3
7994,0,1
7995,0,3
7996,0,1
7997,0,25
7998,0,271
7999,0,31
8000,0,21
8001,0,5
8002,0,381
8003,0,20
8004,0,792
8005,0,4524
8006,0,5
8007,0,26
8008,0,3
8009,0,2
8010,0,15
8011,0,30
8012,0,9
8013,0,2
8014,0,2
8015,1,49
8016,1,29
8017,0,1
8018,0,168
8019,0,8
8020,0,2
8021,0,99
8022,0,15
8023,0,2
8024,0,18
8025,0,35
8026,0,15
8027,0,26
8028,0,98
8029,0,21
8030,0,1
8031,0,5
8032,0,3
8033,1,119
8034,1,76
8035,1,82
8036,1,120
8037,0,8
8038,0,5
8039,0,197
8040,0,46
8041,0,28
8042,0,56
8043,0,2
8044,0,1
8045,0,1
8046,0,5
8047,0,16
8048,0,12
8049,0,2
8050,0,15
8051,1,77
8052,0,164
8053,0,1
8054,0,1
8055,0,177
8056,0,227
8057,0,5
8058,0,3
8059,0,3
8060,1,64
8061,0,9
8062,0,5
8063,0,2
8064,0,1
8065,0,3
8066,0,2
8067,0,249
8068,0,1
8069,0,98
8070,0,280
8071,1,74
8072,0,13
8073,0,70
8074,0,22
8075,0,47
8076,0,15
8077,0,40
8078,0,1
8079,0,1
8080,0,9
8081,0,15
8082,0,18
8083,0,13
8084,0,12
8085,0,10
8086,1,5542
8087,0,1851
8088,1,2806
8089,0,24
8090,0,342
8091,0,72
8092,0,30
8093,0,34
8094,0,3
8095,0,34
8096,1,8
8097,0,1
8098,0,2
8099,0,111
8100,0,11
8101,0,76
8102,0,5
8103,0,1
8104,0,51
8105,0,24
8106,1,216
8107,0,23
8108,0,49
8109,0,49
8110,1,129
8111,0,6
8112,0,3
8113,0,4
8114,0,1
8115,0,1
8116,0,13
8117,1,44
8118,1,192
8119,0,5
8120,0,35
8121,0,5
8122,0,43
8123,0,182
8124,0,10
8125,0,12
8126,0,2
8127,0,71
8128,1,323
8129,1,255
8130,0,101
8131,0,15
8132,0,289
8133,0,1
8134,1,361
8135,0,9
8136,0,864
8137,0,449
8138,0,1
8139,0,131
8140,1,406
8141,1,228
8142,0,521
8143,1,278
8144,0,14
8145,1,216
8146,0,2
8147,0,71
8148,1,7
8149,0,52
8150,0,66
8151,0,9
8152,1,288
8153,0,3
8154,0,128
8155,0,50
8156,0,401
8157,0,25
8158,0,1
8159,0,1
8160,0,1
8161,0,1
8162,0,1
8163,0,1
8164,0,7
8165,0,7
8166,0,1
8167,0,1
8168,0,206
8169,0,246
8170,0,1
8171,0,2
8172,0,6
8173,0,4
8174,0,4
8175,0,3
8176,0,2
8177,0,1
8178,0,15
8179,0,27
8180,0,2
8181,0,1327
8182,0,54
8183,0,42
8184,0,9
8185,0,24
8186,0,137
8187,0,2
8188,0,22
8189,0,25
8190,0,6
8191,0,105
8192,0,56
8193,1,49
8194,0,36
8195,0,1
8196,0,1
8197,0,5
8198,0,1
8199,0,9
8200,0,8
8201,1,80
8202,1,1250
8203,0,653
8204,1,83
8205,1,478
8206,0,10
8207,0,26
8208,0,100
8209,0,303
8210,0,32
8211,0,30
8212,0,84
8213,0,17
8214,0,6
8215,0,104
8216,0,15
8217,0,235
8218,0,1
8219,1,41
8220,0,2
8221,0,29
8222,0,1
8223,0,1
8224,0,18
8225,0,19
8226,1,16
8227,0,67
8228,0,4
8229,0,44
8230,0,32
8231,0,12
8232,0,3
8233,0,4
8234,0,2
8235,0,1
8236,0,35
8237,0,7
8238,0,2
8239,0,2
8240,0,2
8241,0,14
8242,0,156
8243,0,14
8244,0,5
8245,0,61
8246,0,3
8247,1,89
8248,0,1
8249,0,10
8250,0,56
8251,0,7
8252,0,32
8253,0,51
8254,0,19
8255,0,1
8256,0,15
8257,0,105
8258,0,40
8259,0,33
8260,0,6
8261,0,53
8262,0,63
8263,0,162
8264,1,51
8265,0,6
8266,0,11
8267,0,131
8268,0,92
8269,0,28
8270,0,3
8271,0,1
8272,0,96
8273,1,117
8274,0,1
8275,0,18
8276,0,4
8277,0,2
8278,0,2
8279,0,5
8280,0,3
8281,0,7
8282,0,1
8283,0,89
8284,0,747
8285,1,216
8286,0,25
8287,0,28
8288,0,4
8289,0,65
8290,0,7
8291,0,22
8292,0,13
8293,0,26
8294,0,6
8295,0,4
8296,0,2
8297,0,22
8298,0,43
8299,1,57
8300,1,542
8301,0,961
8302,1,19
8303,1,67
8304,1,36
8305,0,113
8306,0,2
8307,0,32
8308,0,1
8309,0,1
8310,0,1
8311,1,472
8312,1,2
8313,0,1
8314,0,478
8315,0,22
8316,0,1
8317,0,3
8318,0,196
8319,0,42
8320,0,32
8321,0,175
8322,1,184
8323,0,11
8324,0,130
8325,0,3
8326,0,45
8327,0,11
8328,0,120
8329,0,183
8330,0,8
8331,0,255
8332,0,4
8333,0,20
8334,0,12
8335,0,8
8336,0,12
8337,1,1
